ts	type	player	id	wood	food	gold	stone	name
2492178	BUILD	3	50	60	0	0	0	FARM
2492363	BUILD	1	209	200	0	0	0	UNIV
2492918	BUILD	3	50	60	0	0	0	FARM
2500318	BUILD	3	50	60	0	0	0	FARM
2501058	BUILD	3	50	60	0	0	0	FARM
2508643	DE_QUEUE	1	74	0	300	100	0	SPRMN
2508828	DE_QUEUE	1	74	0	300	100	0	SPRMN
2509198	BUILD	3	50	60	0	0	0	FARM
2509938	BUILD	3	50	60	0	0	0	FARM
2520113	DE_QUEUE	1	128	500	0	250	0	TCART
2535673	BUILD	1	12	175	0	0	0	Barracks Age1
2536598	BUILD	1	12	175	0	0	0	Barracks Age1
2537523	BUILD	1	12	175	0	0	0	Barracks Age1
2546218	BUILD	3	50	60	0	0	0	FARM
2547143	BUILD	3	50	60	0	0	0	FARM
2547883	BUILD	3	50	60	0	0	0	FARM
2548068	BUILD	1	562	100	0	0	0	SMIL
2550473	RESEARCH	1	322	0	200	0	100	Murder Holes
2562498	DE_QUEUE	1	74	0	300	100	0	SPRMN
2594503	DE_QUEUE	1	74	0	300	100	0	SPRMN
2594688	DE_QUEUE	1	74	0	180	60	0	SPRMN
2598018	SELL	3	0	-100	0	53.199999999999996	0	sell wood
2612448	BUILD	1	79	50	0	0	125	WCTW
2622141	BUILD	1	792	30	0	0	0	PGTAX
2635563	RESEARCH	2	103	0	1000	800	0	Imperial Age
2645796	DE_QUEUE	1	879	0	300	150	0	KAMAY
2647116	DE_QUEUE	1	879	0	180	90	0	KAMAY
2658533	BUILD	3	584	100	0	0	0	MINE
2673306	DE_QUEUE	2	38	0	60	75	0	KNGHT
2673696	DE_QUEUE	2	38	0	60	75	0	KNGHT
2674056	DE_QUEUE	2	38	0	60	75	0	KNGHT
2681723	BUILD	1	49	200	0	0	0	SIWS
2690871	BUILD	1	70	25	0	0	0	HOUS
2691261	BUILD	1	70	25	0	0	0	HOUS
2691831	BUILD	1	70	25	0	0	0	HOUS
2692191	BUILD	1	70	25	0	0	0	HOUS
2693121	BUILD	1	70	25	0	0	0	HOUS
2766898	BUILD	3	584	100	0	0	0	MINE
2767083	BUILD	3	584	100	0	0	0	MINE
2767268	BUILD	3	584	100	0	0	0	MINE
2767453	BUILD	3	68	100	0	0	0	MILL
2788543	BUILD	3	68	100	0	0	0	MILL
2790023	BUILD	3	68	100	0	0	0	MILL
2807968	DE_QUEUE	1	1258	160	0	75	0	BTRAM
2808153	DE_QUEUE	1	1258	160	0	75	0	BTRAM
2821658	BUILD	3	68	100	0	0	0	MILL
2821843	BUILD	3	68	100	0	0	0	MILL
2822213	BUILD	3	68	100	0	0	0	MILL
2822583	BUILD	3	84	175	0	0	0	MRKT
2823323	BUILD	3	68	100	0	0	0	MILL
2829424	BUILD	3	584	100	0	0	0	MINE
2834419	RESEARCH	2	364	0	950	500	0	Elite Teutonic Knight
